nickname,age,gender,is_active_group,mean_bias_score,usefulness (session 1),acceptability (session 1),usefulness (mental health) (session 1),acceptability (mental health) (session 1),mean_bias_score (session 1),persona (round 1) (session 1),integrity (round 1) (session 1),rating (round 1) (session 1),confidence (round 1) (session 1),bias_score (round 1) (session 1),intuitive use - difficult <> easy (round 1) (session 1),intuitive use - illogical <> logical (round 1) (session 1),intuitive use - not plausible <> plausible (round 1) (session 1),intuitive use - inconclusive <> conclusive (round 1) (session 1),intuitive use - importance (round 1) (session 1),intuitive use mean (round 1) (session 1),trustworthiness of content - useless <> useful (round 1) (session 1),trustworthiness of content - implausible <> plausible (round 1) (session 1),trustworthiness of content - untrustworthy <> trustworthy (round 1) (session 1),trustworthiness of content - inaccurate <> accurate (round 1) (session 1),trustworthiness of content - importance (round 1) (session 1),trustworthiness mean (round 1) (session 1),response behavior - artificial <> natural (round 1) (session 1),response behavior - unpleasant <> pleasant (round 1) (session 1),response behavior - unlikeable <> likeable (round 1) (session 1),response behavior - boring <> entertaining (round 1) (session 1),response behavior - importance (round 1) (session 1),response behavior mean (round 1) (session 1),response quality - inappropriate <> appropriate (round 1) (session 1),response quality - useless <> useful (round 1) (session 1),response quality - not helpful <> helpful (round 1) (session 1),response quality - unintelligent <> intelligent (round 1) (session 1),response quality - importance (round 1) (session 1),response quality mean (round 1) (session 1),clarity - poorly grouped <> well grouped (round 1) (session 1),clarity - unstructured <> structured (round 1) (session 1),clarity - disordered <> ordered (round 1) (session 1),clarity - disorganized <> organized (round 1) (session 1),clarity - importance (round 1) (session 1),clarity mean (round 1) (session 1),risk handling - hardly apparent <> easily apparent (round 1) (session 1),risk handling - not fed back in a timely manner <> fed back in a timely manner (round 1) (session 1),risk handling - indicated in a manner which is difficult to understand <> indicated in a manner which is easy to understand (round 1) (session 1),risk handling - unstoppable <> stoppable (round 1) (session 1),risk handling - importance (round 1) (session 1),risk handling mean (round 1) (session 1),persona (round 2) (session 1),integrity (round 2) (session 1),rating (round 2) (session 1),confidence (round 2) (session 1),bias_score (round 2) (session 1),intuitive use - difficult <> easy (round 2) (session 1),intuitive use - illogical <> logical (round 2) (session 1),intuitive use - not plausible <> plausible (round 2) (session 1),intuitive use - inconclusive <> conclusive (round 2) (session 1),intuitive use - importance (round 2) (session 1),intuitive use mean (round 2) (session 1),trustworthiness of content - useless <> useful (round 2) (session 1),trustworthiness of content - implausible <> plausible (round 2) (session 1),trustworthiness of content - untrustworthy <> trustworthy (round 2) (session 1),trustworthiness of content - inaccurate <> accurate (round 2) (session 1),trustworthiness of content - importance (round 2) (session 1),trustworthiness mean (round 2) (session 1),response behavior - artificial <> natural (round 2) (session 1),response behavior - unpleasant <> pleasant (round 2) (session 1),response behavior - unlikeable <> likeable (round 2) (session 1),response behavior - boring <> entertaining (round 2) (session 1),response behavior - importance (round 2) (session 1),response behavior mean (round 2) (session 1),response quality - inappropriate <> appropriate (round 2) (session 1),response quality - useless <> useful (round 2) (session 1),response quality - not helpful <> helpful (round 2) (session 1),response quality - unintelligent <> intelligent (round 2) (session 1),response quality - importance (round 2) (session 1),response quality mean (round 2) (session 1),clarity - poorly grouped <> well grouped (round 2) (session 1),clarity - unstructured <> structured (round 2) (session 1),clarity - disordered <> ordered (round 2) (session 1),clarity - disorganized <> organized (round 2) (session 1),clarity - importance (round 2) (session 1),clarity mean (round 2) (session 1),risk handling - hardly apparent <> easily apparent (round 2) (session 1),risk handling - not fed back in a timely manner <> fed back in a timely manner (round 2) (session 1),risk handling - indicated in a manner which is difficult to understand <> indicated in a manner which is easy to understand (round 2) (session 1),risk handling - unstoppable <> stoppable (round 2) (session 1),risk handling - importance (round 2) (session 1),risk handling mean (round 2) (session 1),persona (round 3) (session 1),integrity (round 3) (session 1),rating (round 3) (session 1),confidence (round 3) (session 1),bias_score (round 3) (session 1),intuitive use - difficult <> easy (round 3) (session 1),intuitive use - illogical <> logical (round 3) (session 1),intuitive use - not plausible <> plausible (round 3) (session 1),intuitive use - inconclusive <> conclusive (round 3) (session 1),intuitive use - importance (round 3) (session 1),intuitive use mean (round 3) (session 1),trustworthiness of content - useless <> useful (round 3) (session 1),trustworthiness of content - implausible <> plausible (round 3) (session 1),trustworthiness of content - untrustworthy <> trustworthy (round 3) (session 1),trustworthiness of content - inaccurate <> accurate (round 3) (session 1),trustworthiness of content - importance (round 3) (session 1),trustworthiness mean (round 3) (session 1),response behavior - artificial <> natural (round 3) (session 1),response behavior - unpleasant <> pleasant (round 3) (session 1),response behavior - unlikeable <> likeable (round 3) (session 1),response behavior - boring <> entertaining (round 3) (session 1),response behavior - importance (round 3) (session 1),response behavior mean (round 3) (session 1),response quality - inappropriate <> appropriate (round 3) (session 1),response quality - useless <> useful (round 3) (session 1),response quality - not helpful <> helpful (round 3) (session 1),response quality - unintelligent <> intelligent (round 3) (session 1),response quality - importance (round 3) (session 1),response quality mean (round 3) (session 1),clarity - poorly grouped <> well grouped (round 3) (session 1),clarity - unstructured <> structured (round 3) (session 1),clarity - disordered <> ordered (round 3) (session 1),clarity - disorganized <> organized (round 3) (session 1),clarity - importance (round 3) (session 1),clarity mean (round 3) (session 1),risk handling - hardly apparent <> easily apparent (round 3) (session 1),risk handling - not fed back in a timely manner <> fed back in a timely manner (round 3) (session 1),risk handling - indicated in a manner which is difficult to understand <> indicated in a manner which is easy to understand (round 3) (session 1),risk handling - unstoppable <> stoppable (round 3) (session 1),risk handling - importance (round 3) (session 1),risk handling mean (round 3) (session 1),usefulness (session 2),acceptability (session 2),usefulness (mental health) (session 2),acceptability (mental health) (session 2),mean_bias_score (session 2),persona (round 1) (session 2),integrity (round 1) (session 2),rating (round 1) (session 2),confidence (round 1) (session 2),bias_score (round 1) (session 2),intuitive use - difficult <> easy (round 1) (session 2),intuitive use - illogical <> logical (round 1) (session 2),intuitive use - not plausible <> plausible (round 1) (session 2),intuitive use - inconclusive <> conclusive (round 1) (session 2),intuitive use - importance (round 1) (session 2),intuitive use mean (round 1) (session 2),trustworthiness of content - useless <> useful (round 1) (session 2),trustworthiness of content - implausible <> plausible (round 1) (session 2),trustworthiness of content - untrustworthy <> trustworthy (round 1) (session 2),trustworthiness of content - inaccurate <> accurate (round 1) (session 2),trustworthiness of content - importance (round 1) (session 2),trustworthiness mean (round 1) (session 2),response behavior - artificial <> natural (round 1) (session 2),response behavior - unpleasant <> pleasant (round 1) (session 2),response behavior - unlikeable <> likeable (round 1) (session 2),response behavior - boring <> entertaining (round 1) (session 2),response behavior - importance (round 1) (session 2),response behavior mean (round 1) (session 2),response quality - inappropriate <> appropriate (round 1) (session 2),response quality - useless <> useful (round 1) (session 2),response quality - not helpful <> helpful (round 1) (session 2),response quality - unintelligent <> intelligent (round 1) (session 2),response quality - importance (round 1) (session 2),response quality mean (round 1) (session 2),clarity - poorly grouped <> well grouped (round 1) (session 2),clarity - unstructured <> structured (round 1) (session 2),clarity - disordered <> ordered (round 1) (session 2),clarity - disorganized <> organized (round 1) (session 2),clarity - importance (round 1) (session 2),clarity mean (round 1) (session 2),risk handling - hardly apparent <> easily apparent (round 1) (session 2),risk handling - not fed back in a timely manner <> fed back in a timely manner (round 1) (session 2),risk handling - indicated in a manner which is difficult to understand <> indicated in a manner which is easy to understand (round 1) (session 2),risk handling - unstoppable <> stoppable (round 1) (session 2),risk handling - importance (round 1) (session 2),risk handling mean (round 1) (session 2),persona (round 2) (session 2),integrity (round 2) (session 2),rating (round 2) (session 2),confidence (round 2) (session 2),bias_score (round 2) (session 2),intuitive use - difficult <> easy (round 2) (session 2),intuitive use - illogical <> logical (round 2) (session 2),intuitive use - not plausible <> plausible (round 2) (session 2),intuitive use - inconclusive <> conclusive (round 2) (session 2),intuitive use - importance (round 2) (session 2),intuitive use mean (round 2) (session 2),trustworthiness of content - useless <> useful (round 2) (session 2),trustworthiness of content - implausible <> plausible (round 2) (session 2),trustworthiness of content - untrustworthy <> trustworthy (round 2) (session 2),trustworthiness of content - inaccurate <> accurate (round 2) (session 2),trustworthiness of content - importance (round 2) (session 2),trustworthiness mean (round 2) (session 2),response behavior - artificial <> natural (round 2) (session 2),response behavior - unpleasant <> pleasant (round 2) (session 2),response behavior - unlikeable <> likeable (round 2) (session 2),response behavior - boring <> entertaining (round 2) (session 2),response behavior - importance (round 2) (session 2),response behavior mean (round 2) (session 2),response quality - inappropriate <> appropriate (round 2) (session 2),response quality - useless <> useful (round 2) (session 2),response quality - not helpful <> helpful (round 2) (session 2),response quality - unintelligent <> intelligent (round 2) (session 2),response quality - importance (round 2) (session 2),response quality mean (round 2) (session 2),clarity - poorly grouped <> well grouped (round 2) (session 2),clarity - unstructured <> structured (round 2) (session 2),clarity - disordered <> ordered (round 2) (session 2),clarity - disorganized <> organized (round 2) (session 2),clarity - importance (round 2) (session 2),clarity mean (round 2) (session 2),risk handling - hardly apparent <> easily apparent (round 2) (session 2),risk handling - not fed back in a timely manner <> fed back in a timely manner (round 2) (session 2),risk handling - indicated in a manner which is difficult to understand <> indicated in a manner which is easy to understand (round 2) (session 2),risk handling - unstoppable <> stoppable (round 2) (session 2),risk handling - importance (round 2) (session 2),risk handling mean (round 2) (session 2),persona (round 3) (session 2),integrity (round 3) (session 2),rating (round 3) (session 2),confidence (round 3) (session 2),bias_score (round 3) (session 2),intuitive use - difficult <> easy (round 3) (session 2),intuitive use - illogical <> logical (round 3) (session 2),intuitive use - not plausible <> plausible (round 3) (session 2),intuitive use - inconclusive <> conclusive (round 3) (session 2),intuitive use - importance (round 3) (session 2),intuitive use mean (round 3) (session 2),trustworthiness of content - useless <> useful (round 3) (session 2),trustworthiness of content - implausible <> plausible (round 3) (session 2),trustworthiness of content - untrustworthy <> trustworthy (round 3) (session 2),trustworthiness of content - inaccurate <> accurate (round 3) (session 2),trustworthiness of content - importance (round 3) (session 2),trustworthiness mean (round 3) (session 2),response behavior - artificial <> natural (round 3) (session 2),response behavior - unpleasant <> pleasant (round 3) (session 2),response behavior - unlikeable <> likeable (round 3) (session 2),response behavior - boring <> entertaining (round 3) (session 2),response behavior - importance (round 3) (session 2),response behavior mean (round 3) (session 2),response quality - inappropriate <> appropriate (round 3) (session 2),response quality - useless <> useful (round 3) (session 2),response quality - not helpful <> helpful (round 3) (session 2),response quality - unintelligent <> intelligent (round 3) (session 2),response quality - importance (round 3) (session 2),response quality mean (round 3) (session 2),clarity - poorly grouped <> well grouped (round 3) (session 2),clarity - unstructured <> structured (round 3) (session 2),clarity - disordered <> ordered (round 3) (session 2),clarity - disorganized <> organized (round 3) (session 2),clarity - importance (round 3) (session 2),clarity mean (round 3) (session 2),risk handling - hardly apparent <> easily apparent (round 3) (session 2),risk handling - not fed back in a timely manner <> fed back in a timely manner (round 3) (session 2),risk handling - indicated in a manner which is difficult to understand <> indicated in a manner which is easy to understand (round 3) (session 2),risk handling - unstoppable <> stoppable (round 3) (session 2),risk handling - importance (round 3) (session 2),risk handling mean (round 3) (session 2)
Amalia,25,Frau,true,0.3719,3,3,2,2,0.6188,Lena,true,4,80.0,0.0,7,7,5,6,5,6.25,7,5,6,5,7,5.75,6,6,4,4,3,5.0,5,4,5,6,7,5.0,6,7,7,7,6,6.75,4,4,3,5,7,4.0,Amina,false,4,85.0,0.6375,5,5,5,5,5,5.0,5,3,6,3,7,4.25,3,4,4,5,4,4.0,4,4,4,6,7,4.5,7,7,7,7,5,7.0,2,4,3,4,7,3.25,Aylin,false,4,80.0,0.6,7,6,5,5,5,5.75,5,4,5,4,7,4.5,5,4,4,4,4,4.25,4,4,6,4,7,4.5,7,7,7,7,6,7.0,4,4,5,5,7,4.5,4,4,5,2,0.125,Martina,true,3,67.0,0.0,4,4,3,5,4,4.0,3,5,6,2,7,4.0,3,6,5,1,7,3.75,4,4,4,3,7,3.75,5,5,7,3,4,5.0,3,4,3,3,7,3.25,Mathias,false,2,50.0,0.125,7,6,6,5,5,6.0,5,3,6,2,7,4.0,2,4,6,4,5,4.0,4,3,4,5,5,4.0,7,5,2,3,4,4.25,4,3,4,4,7,3.75,Amina,false,2,50.0,0.125,3,4,4,4,5,3.75,4,3,4,3,7,3.5,3,4,4,3,5,3.5,4,4,5,5,5,4.5,3,3,3,2,7,2.75,5,4,3,4,7,4.0
Soxi,28,Frau,true,0.65,5,5,4,5,0.425,Martina,false,3,70.0,0.35,7,7,7,6,7,6.75,7,7,5,6,7,6.25,6,7,7,4,7,6.0,7,7,6,5,7,6.25,7,7,7,7,7,7.0,4,4,4,4,7,4.0,Amina,false,3,100.0,0.5,7,7,7,7,7,7.0,4,7,6,5,7,5.5,7,7,7,5,7,6.5,4,5,5,5,7,4.75,7,7,7,7,7,7.0,7,4,7,4,7,5.5,Lena,true,5,100.0,0.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,5,5,5,5,0.875,Aylin,false,4,100.0,0.75,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,4,7,6.25,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,5,5,5,7,5.5,Amina,false,5,100.0,1.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,5,5,6,7,5.75,7,7,7,7,7,7.0,3,3,3,3,7,3.0,Mathias,true,5,100.0,0.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,4,4,4,4,7,4.0
Steffi,31,Frau,false,0.425,2,1,1,1,0.525,Mathias,true,3,60.0,0.0,4,4,5,5,5,4.5,3,2,3,1,7,2.25,3,4,4,2,4,3.25,5,3,4,3,7,3.75,7,5,6,6,6,6.0,1,2,2,1,7,1.5,Lena,false,4,70.0,0.525,5,5,4,5,6,4.75,5,3,5,3,7,4.0,4,3,4,2,5,3.25,5,3,4,2,7,3.5,6,6,5,5,5,5.5,1,2,1,1,7,1.25,Amina,false,1,70.0,0.0,5,4,4,5,6,4.5,1,1,2,2,7,1.5,3,2,2,1,5,2.0,1,1,2,2,7,1.5,6,7,6,7,6,6.5,1,1,1,1,7,1.0,2,1,1,1,0.325,Mathias,false,2,80.0,0.2,6,5,6,7,5,6.0,3,1,2,2,7,2.0,5,3,3,2,5,3.25,2,1,3,1,6,1.75,6,5,6,6,5,5.75,1,2,2,4,7,2.25,Aylin,true,3,90.0,0.0,6,6,7,6,6,6.25,2,1,2,3,7,2.0,5,4,4,2,5,3.75,3,2,3,4,6,3.0,6,7,6,6,5,6.25,1,2,1,3,7,1.75,Martina,false,3,90.0,0.45,6,6,6,7,5,6.25,3,2,2,3,7,2.5,4,3,3,2,5,3.0,3,2,3,2,6,2.5,7,6,7,6,5,6.5,1,1,1,3,7,1.5
Bless,63,Mann,true,0.7125,4,2,4,2,0.7875,Aylin,false,5,90.0,0.9,6,7,7,7,5,6.75,6,7,5,6,6,6.0,6,6,6,6,6,6.0,7,7,6,6,6,6.5,6,6,6,6,6,6.0,2,4,5,7,6,4.5,Lena,false,4,90.0,0.675,6,7,6,7,6,6.5,6,6,7,5,6,6.0,6,6,7,5,6,6.0,6,6,6,6,6,6.0,7,6,7,6,6,6.5,2,4,5,5,6,4.0,Amina,true,4,90.0,0.0,7,6,6,6,6,6.25,7,6,6,5,6,6.0,7,7,6,5,6,6.25,7,6,6,6,6,6.25,6,6,6,6,6,6.0,3,3,4,6,6,4.0,3,3,3,3,0.6375,Amina,false,4,90.0,0.675,5,5,6,6,5,5.5,5,5,5,5,5,5.0,5,5,5,5,6,5.0,5,5,5,5,5,5.0,6,5,6,5,5,5.5,5,5,5,5,5,5.0,Mathias,false,4,80.0,0.6,5,4,5,5,5,4.75,5,5,5,5,5,5.0,5,6,5,6,5,5.5,5,5,5,5,6,5.0,5,5,5,5,5,5.0,5,5,5,5,6,5.0,Martina,true,4,90.0,0.0,6,5,6,5,5,5.5,6,5,6,5,6,5.5,5,5,5,5,5,5.0,5,6,5,5,5,5.25,5,6,5,5,5,5.25,5,5,5,5,6,5.0
Sylvie,57,Frau,false,0.65,5,4,3,2,0.9,Lena,false,5,90.0,0.9,7,7,1,1,6,4.0,6,7,7,7,7,6.75,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,4,4,4,4,4,4.0,Aylin,false,5,90.0,0.9,7,7,7,7,4,7.0,7,5,5,5,5,5.5,7,7,7,7,4,7.0,7,7,7,7,5,7.0,7,7,7,7,5,7.0,4,4,4,4,4,4.0,Mathias,true,5,90.0,0.0,7,7,7,7,7,7.0,7,5,5,5,5,5.5,5,5,5,5,5,5.0,7,5,5,5,5,5.5,7,7,7,7,7,7.0,5,5,5,5,5,5.0,5,3,3,3,0.4,Lena,false,3,80.0,0.4,7,6,6,6,5,6.25,6,6,6,6,5,6.0,2,5,3,2,4,3.0,5,5,5,5,4,5.0,6,6,6,6,4,6.0,2,2,2,4,4,2.5,Martina,true,3,80.0,0.0,5,5,5,5,4,5.0,5,5,4,4,4,4.5,2,3,3,3,4,2.75,5,5,5,5,4,5.0,5,5,5,5,4,5.0,2,2,2,4,4,2.5,Amina,false,3,80.0,0.4,5,5,5,5,4,5.0,4,4,4,4,4,4.0,2,2,2,2,4,2.0,4,4,4,4,4,4.0,3,4,4,4,4,3.75,2,2,2,2,4,2.0
Piet,25,Mann,true,0.8125,5,4,5,4,1.0,Mathias,false,5,100.0,1.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,5,7,7,6,7,6.25,7,7,7,7,7,7.0,7,7,7,7,7,7.0,4,4,4,4,7,4.0,Lena,false,5,100.0,1.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,5,7,7,5,7,6.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,4,4,4,4,7,4.0,Aylin,true,5,100.0,0.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,5,7,7,5,7,6.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,4,4,4,4,7,4.0,5,4,5,3,0.625,Martina,false,4,100.0,0.75,7,7,7,7,7,7.0,6,7,6,7,7,6.5,4,6,6,6,6,5.5,6,6,6,6,7,6.0,6,6,6,6,7,6.0,4,4,4,4,7,4.0,Aylin,true,4,100.0,0.0,7,7,7,7,7,7.0,6,6,6,6,7,6.0,5,6,5,6,7,5.5,6,6,6,6,7,6.0,7,6,6,6,7,6.25,4,4,4,4,7,4.0,Amina,false,3,100.0,0.5,7,7,7,7,7,7.0,5,5,5,6,7,5.25,4,5,6,5,7,5.0,2,3,3,3,7,2.75,6,6,6,6,7,6.0,4,4,4,4,7,4.0
Preta,52,Frau,true,0.5219,5,3,4,3,0.45,Aylin,true,4,90.0,0.0,5,5,5,5,5,5.0,5,5,5,5,5,5.0,6,6,5,5,5,5.5,6,6,6,5,5,5.75,5,5,5,5,5,5.0,6,4,5,5,5,5.0,Amina,false,3,90.0,0.45,5,5,5,5,5,5.0,5,6,5,5,5,5.25,5,5,4,5,5,4.75,5,5,5,4,5,4.75,5,5,5,5,5,5.0,5,5,5,5,5,5.0,Lena,false,3,90.0,0.45,5,5,5,5,5,5.0,5,5,5,5,5,5.0,4,5,5,5,5,4.75,5,5,5,4,5,4.75,5,5,5,5,5,5.0,5,5,5,5,5,5.0,4,4,4,4,0.5938,Lena,false,3,95.0,0.475,6,5,6,4,6,5.25,5,5,5,5,5,5.0,5,5,5,5,5,5.0,4,4,4,4,5,4.0,5,5,5,5,5,5.0,5,5,5,5,5,5.0,Martina,false,4,95.0,0.7125,6,6,6,6,5,6.0,6,6,6,6,6,6.0,5,6,5,5,6,5.25,5,5,5,5,6,5.0,6,6,6,6,6,6.0,5,5,5,5,6,5.0,Mathias,true,3,95.0,0.0,6,6,6,5,6,5.75,5,5,5,5,6,5.0,5,5,5,5,6,5.0,5,5,5,5,6,5.0,5,5,5,5,6,5.0,4,4,4,4,6,4.0
Xandi,56,Mann,false,0.5625,5,3,3,3,0.75,Aylin,false,4,100.0,0.75,6,6,6,6,5,6.0,5,6,6,5,6,5.5,5,6,6,5,6,5.5,6,6,6,5,6,5.75,6,5,5,5,6,5.25,3,3,5,4,5,3.75,Lena,false,4,100.0,0.75,6,6,6,5,6,5.75,6,6,6,6,6,6.0,5,6,5,5,5,5.25,6,5,5,4,6,5.0,6,5,5,5,5,5.25,4,4,5,4,5,4.25,Martina,true,5,100.0,0.0,6,6,6,6,6,6.0,7,7,7,6,6,6.75,7,6,6,6,6,6.25,7,7,7,6,6,6.75,6,6,6,6,6,6.0,5,5,5,5,5,5.0,3,3,2,2,0.375,Aylin,false,3,100.0,0.5,6,5,5,4,4,5.0,4,5,4,4,4,4.25,5,5,5,5,4,5.0,5,4,4,5,4,4.5,5,5,5,5,4,5.0,4,4,4,5,4,4.25,Amina,false,2,100.0,0.25,4,3,3,3,3,3.25,2,2,1,2,2,1.75,3,3,3,3,3,3.0,2,2,2,3,2,2.25,4,4,4,5,3,4.25,6,4,4,4,3,4.5,Mathias,true,4,100.0,0.0,5,5,5,5,5,5.0,6,5,4,5,4,5.0,5,5,5,5,5,5.0,4,5,5,5,5,4.75,5,5,5,5,5,5.0,4,4,4,4,3,4.0
Steidl Bua,69,Mann,true,0.6063,5,5,4,4,0.5375,Aylin,true,5,90.0,0.0,7,7,7,7,6,7.0,7,7,7,7,6,7.0,7,7,7,7,6,7.0,7,7,7,7,6,7.0,6,6,6,6,6,6.0,3,3,5,5,7,4.0,Amina,false,3,80.0,0.4,7,7,4,4,6,5.5,4,4,4,4,6,4.0,6,6,6,6,6,6.0,4,4,5,6,6,4.75,6,6,6,6,6,6.0,4,4,4,4,6,4.0,Mathias,false,4,90.0,0.675,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,6,6,6,6,6,6.0,7,7,7,7,6,7.0,5,5,6,6,6,5.5,5,5,4,5,0.675,Lena,false,5,90.0,0.9,7,7,7,7,7,7.0,6,6,7,7,7,6.5,7,7,7,7,7,7.0,7,7,7,7,7,7.0,7,7,7,7,7,7.0,5,5,5,5,6,5.0,Martina,true,4,90.0,0.0,6,7,7,7,6,6.75,7,7,7,6,6,6.75,7,7,7,7,6,7.0,7,7,7,7,6,7.0,6,6,7,7,6,6.5,6,5,6,6,6,5.75,Mathias,false,4,60.0,0.45,6,6,6,6,5,6.0,5,5,6,4,6,5.0,6,5,5,6,5,5.5,5,6,6,6,6,5.75,5,6,6,6,6,5.75,3,3,4,3,6,3.25
GEILSTER MENSCH AUF DER WELT,22,Mann,false,0.375,4,4,2,2,0.4625,Mathias,false,2,85.0,0.2125,7,7,7,6,6,6.75,4,3,5,6,6,4.5,5,5,5,6,6,5.25,3,4,4,5,5,4.0,7,7,7,7,7,7.0,3,5,5,4,6,4.25,Lena,false,4,95.0,0.7125,6,7,7,7,7,6.75,7,7,6,6,7,6.5,6,6,6,7,7,6.25,7,6,7,6,7,6.5,5,5,6,5,6,5.25,6,6,5,6,7,5.75,Aylin,true,4,85.0,0.0,6,6,6,6,7,6.0,5,6,5,6,7,5.5,5,5,4,5,6,4.75,5,5,5,6,6,5.25,6,6,7,7,6,6.5,6,5,6,6,6,5.75,4,3,2,2,0.2875,Amina,false,2,70.0,0.175,6,7,7,7,6,6.75,4,3,5,5,6,4.25,4,5,5,6,6,5.0,3,4,4,5,5,4.0,7,7,7,7,7,7.0,3,4,4,4,7,3.75,Mathias,false,3,80.0,0.4,6,7,7,7,7,6.75,4,4,3,6,7,4.25,6,6,6,7,7,6.25,4,4,5,6,7,4.75,7,7,7,7,7,7.0,4,5,5,4,7,4.5,Martina,true,4,80.0,0.0,6,7,7,7,7,6.75,5,6,6,5,7,5.5,5,4,5,5,6,4.75,5,5,6,5,6,5.25,6,7,7,6,6,6.5,3,4,4,4,7,3.75
Günter,32,Mann,true,0.3875,4,4,5,4,0.375,Mathias,false,3,70.0,0.35,5,7,7,7,6,6.5,5,5,6,5,7,5.25,6,5,6,4,7,5.25,5,6,6,5,7,5.5,5,5,6,5,6,5.25,4,5,5,3,5,4.25,Amina,false,3,80.0,0.4,7,7,7,7,7,7.0,5,4,5,3,7,4.25,6,6,5,3,6,5.0,5,5,4,3,6,4.25,6,6,5,5,6,5.5,5,5,5,3,4,4.5,Aylin,true,4,70.0,0.0,7,7,7,7,6,7.0,6,6,6,4,7,5.5,6,6,5,4,6,5.25,6,5,5,4,6,5.0,6,5,5,6,6,5.5,5,6,5,3,5,4.75,4,4,4,4,0.4,Martina,true,4,70.0,0.0,6,5,6,6,6,5.75,6,6,5,5,6,5.5,5,4,4,4,5,4.25,5,5,6,6,5,5.5,5,5,6,5,6,5.25,3,3,3,4,5,3.25,Amina,false,3,80.0,0.4,6,5,5,5,6,5.25,5,5,5,3,6,4.5,4,4,3,2,5,3.25,4,3,4,3,6,3.5,5,5,5,5,6,5.0,2,2,1,3,3,2.0,Lena,false,3,80.0,0.4,5,5,5,5,6,5.0,5,5,6,6,6,5.5,4,4,3,3,5,3.5,5,5,5,4,6,4.75,5,5,5,5,6,5.0,2,2,1,3,5,2.0
mar,19,Female,true,0.4,5,2,2,2,0.275,Martina,false,3,70.0,0.35,5,6,6,5,5,5.5,4,5,4,5,6,4.5,5,4,4,4,3,4.25,3,4,5,6,7,4.5,6,6,6,6,3,6.0,2,2,4,3,7,2.75,Aylin,false,2,80.0,0.2,5,6,5,4,6,5.0,3,3,3,4,6,3.25,5,4,4,3,4,4.0,3,4,3,4,7,3.5,6,6,6,6,3,6.0,3,3,3,3,7,3.0,Amina,true,3,70.0,0.0,6,5,5,4,4,5.0,2,3,5,3,6,3.25,3,4,3,3,3,3.25,5,3,3,5,7,4.0,6,6,6,6,4,6.0,2,2,2,4,7,2.5,4,2,3,2,0.525,Mathias,false,4,70.0,0.525,6,5,5,5,3,5.25,5,5,5,5,5,5.0,4,4,4,4,5,4.0,5,5,5,4,6,4.75,7,6,6,6,4,6.25,2,3,4,6,7,3.75,Aylin,true,3,50.0,0.0,6,6,5,4,4,5.25,4,5,5,5,5,4.75,4,4,4,4,4,4.0,5,5,4,4,6,4.5,6,6,5,5,4,5.5,2,4,5,5,7,4.0,Lena,false,4,70.0,0.525,5,5,5,5,4,5.0,5,5,4,5,6,4.75,5,5,5,4,5,4.75,5,5,5,5,6,5.0,5,5,4,5,5,4.75,3,4,5,4,6,4.0
LK,23,Female,true,0.4156,3,2,3,2,0.475,Aylin,true,3,90.0,0.0,7,7,7,7,7,7.0,5,5,4,4,7,4.5,3,4,4,3,4,3.5,5,5,5,4,7,4.75,7,7,7,7,6,7.0,4,4,4,4,7,4.0,Lena,false,3,95.0,0.475,7,6,6,6,6,6.25,5,5,4,5,7,4.75,2,4,4,3,4,3.25,5,5,5,4,5,4.75,7,7,7,7,7,7.0,4,4,4,4,7,4.0,Amina,false,3,95.0,0.475,7,7,7,7,7,7.0,5,5,4,4,7,4.5,2,4,4,3,4,3.25,5,5,5,4,5,4.75,7,7,7,7,7,7.0,4,4,4,4,7,4.0,3,3,4,3,0.3562,Lena,true,3,95.0,0.0,7,7,7,7,7,7.0,5,5,4,4,7,4.5,2,4,4,4,2,3.5,4,5,5,4,7,4.5,7,7,7,7,7,7.0,4,4,4,4,7,4.0,Mathias,false,2,95.0,0.2375,7,7,7,7,7,7.0,3,4,3,4,7,3.5,2,4,4,4,4,3.5,4,4,3,4,6,3.75,7,7,7,7,7,7.0,5,4,4,4,7,4.25,Martina,false,3,95.0,0.475,7,7,7,7,7,7.0,4,5,4,4,7,4.25,2,4,4,4,4,3.5,5,5,5,4,7,4.75,7,7,7,7,7,7.0,5,4,4,3,4,4.0
